LA23CD,workplace-2023-04,home-2022,public-2023-04,total,PCON22CD,overlap
S12000006,64,119,174.0,357.0,S14000014,0.558
S12000008,28,130,87.0,245.0,S14000040,1.0
S12000045,36,257,30.0,323.0,S14000018,0.997
S12000010,40,188,173.0,401.0,S14000020,0.971
S12000011,12,254,28.0,294.0,S14000021,0.999
S12000014,88,225,80.0,393.0,S14000028,0.963
S12000047,158,391,166.0,715.0,S14000017,0.952
S12000047,158,391,166.0,715.0,S14000036,0.996
S12000047,158,391,166.0,715.0,S14000041,0.966
S12000047,158,391,166.0,715.0,S14000049,0.963
S12000049,368,262,361.0,991.0,S14000029,0.963
S12000049,368,262,361.0,991.0,S14000030,0.993
S12000049,368,262,361.0,991.0,S14000031,0.999
S12000049,368,262,361.0,991.0,S14000032,0.999
S12000049,368,262,361.0,991.0,S14000033,0.972
S12000049,368,262,361.0,991.0,S14000034,0.998
S12000049,368,262,361.0,991.0,S14000035,0.982
S12000017,111,233,317.0,661.0,S14000039,0.995
S12000017,111,233,317.0,661.0,S14000055,0.987
S12000018,5,43,35.0,83.0,S14000038,0.932
S12000020,29,100,76.0,205.0,S14000046,0.991
S12000021,18,100,67.0,185.0,S14000048,0.98
S12000050,141,324,187.0,652.0,S14000003,0.999
S12000050,141,324,187.0,652.0,S14000011,0.999
S12000050,141,324,187.0,652.0,S14000012,0.531
S12000050,141,324,187.0,652.0,S14000047,0.999
S12000048,141,303,193.0,637.0,S14000050,0.902
S12000048,141,303,193.0,637.0,S14000054,0.991
S12000038,124,230,119.0,473.0,S14000052,0.94
S12000038,124,230,119.0,473.0,S14000053,0.999
S12000026,43,125,82.0,250.0,S14000008,0.999
S12000027,4,16,30.0,50.0,S14000051,0.534
S12000028,37,128,82.0,247.0,S14000006,0.648
S12000028,37,128,82.0,247.0,S14000010,0.691
S12000029,160,463,196.0,819.0,S14000019,1.0
S12000029,160,463,196.0,819.0,S14000042,1.0
S12000029,160,463,196.0,819.0,S14000056,0.997
S12000030,70,163,149.0,382.0,S14000057,0.999
S12000039,21,56,46.0,123.0,S14000059,0.969
S12000040,89,251,65.0,405.0,S14000043,0.535
S12000040,89,251,65.0,405.0,S14000044,0.999
W06000019,17,22,69.0,108.0,W07000072,0.999
W06000013,84,182,61.0,327.0,W07000073,0.95
W06000013,84,182,61.0,327.0,W07000074,0.818
W06000018,57,125,55.0,237.0,W07000076,0.999
W06000018,57,125,55.0,237.0,W07000077,0.999
W06000015,221,363,117.0,701.0,W07000050,0.998
W06000015,221,363,117.0,701.0,W07000051,0.999
W06000015,221,363,117.0,701.0,W07000079,0.999
W06000015,221,363,117.0,701.0,W07000080,0.56
W06000010,55,189,110.0,354.0,W07000045,0.847
W06000010,55,189,110.0,354.0,W07000066,0.548
W06000010,55,189,110.0,354.0,W07000067,0.996
W06000008,21,49,52.0,122.0,W07000064,0.99
W06000003,35,120,54.0,209.0,W07000058,0.977
W06000003,35,120,54.0,209.0,W07000059,0.565
W06000005,150,245,46.0,441.0,W07000042,0.855
W06000005,150,245,46.0,441.0,W07000043,0.989
W06000002,79,71,124.0,274.0,W07000057,0.94
W06000002,79,71,124.0,274.0,W07000061,0.979
W06000001,53,66,68.0,187.0,W07000041,0.956
W06000024,18,27,21.0,66.0,W07000071,0.685
W06000021,46,142,67.0,255.0,W07000054,0.979
W06000012,39,130,23.0,192.0,W07000049,0.95
W06000012,39,130,23.0,192.0,W07000069,0.998
W06000022,74,172,121.0,367.0,W07000055,0.563
W06000022,74,172,121.0,367.0,W07000056,0.904
W06000023,92,100,125.0,317.0,W07000063,1.0
W06000016,100,158,51.0,309.0,W07000052,1.0
W06000016,100,158,51.0,309.0,W07000070,0.999
W06000016,100,158,51.0,309.0,W07000075,0.999
W06000011,111,237,121.0,469.0,W07000046,0.89
W06000011,111,237,121.0,469.0,W07000047,0.887
W06000011,111,237,121.0,469.0,W07000048,0.975
W06000020,38,71,36.0,145.0,W07000053,0.999
W06000014,21,196,55.0,272.0,W07000078,0.979
W06000006,135,124,45.0,304.0,W07000044,0.999
W06000006,135,124,45.0,304.0,W07000062,0.643
N09000001,90,137,39.0,266.0,N06000014,0.896
N09000011,50,186,19.0,255.0,N06000013,0.988
N09000011,50,186,19.0,255.0,N06000016,0.687
N09000002,76,143,39.0,258.0,N06000011,0.619
N09000002,76,143,39.0,258.0,N06000017,0.997
N09000003,161,207,94.0,462.0,N06000001,0.582
N09000003,161,207,94.0,462.0,N06000002,0.676
N09000003,161,207,94.0,462.0,N06000003,0.665
N09000003,161,207,94.0,462.0,N06000004,0.858
N09000004,49,104,35.0,188.0,N06000006,0.84
N09000004,49,104,35.0,188.0,N06000012,0.542
N09000005,47,39,25.0,111.0,N06000008,0.997
N09000006,27,48,35.0,110.0,N06000007,0.747
N09000006,27,48,35.0,110.0,N06000018,0.567
N09000007,106,185,20.0,311.0,N06000009,0.747
N09000008,57,107,27.0,191.0,N06000005,0.719
N09000009,76,57,26.0,159.0,N06000010,0.997
N09000010,70,101,30.0,201.0,N06000015,0.875
