PCON10CD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
E14000812,398,386,332,278,333,310,284,286,289,265,235,207,171,170,172,177,180,155,164,148,132,140
E14000813,466,464,416,360,394,395,358,396,342,345,332,312,309,255,358,304,349,350,290,262,214,218
E14000814,200,214,225,216,195,188,196,191,182,205,180,171,158,138,143,130,111,99,82,96,91,94
E14000815,252,263,220,304,257,252,246,233,217,177,179,190,168,136,151,168,167,163,150,137,119,123
E14000816,236,268,250,260,257,258,240,233,232,202,178,192,169,164,184,195,172,192,183,142,133,156
E14000817,293,311,298,288,297,262,272,282,207,218,189,248,200,223,227,231,216,203,195,209,159,140
E14000818,325,332,321,326,316,300,269,291,299,265,239,258,227,206,195,203,207,208,162,176,134,156
E14000819,421,280,417,391,362,311,280,260,267,234,258,230,258,224,231,239,200,162,168,160,135,136
E14000820,221,183,159,171,180,173,166,137,128,134,130,129,132,106,110,140,108,91,98,72,79,94
E14000821,602,566,496,500,479,501,530,465,443,403,399,375,366,373,377,359,331,290,286,249,172,160
E14000822,398,361,365,329,353,365,371,332,320,305,249,295,305,334,310,281,270,254,227,214,140,168
E14000823,370,360,327,332,261,228,217,198,236,199,212,204,215,247,263,299,290,275,268,250,257,250
E14000824,563,539,562,498,523,556,502,447,456,425,429,471,431,466,452,431,464,406,368,343,305,287
E14000825,313,304,300,310,298,286,278,296,297,276,289,253,247,209,224,243,210,217,216,155,126,147
E14000826,366,348,352,412,370,336,322,338,328,242,257,239,213,191,220,226,194,190,217,198,111,155
E14000827,403,364,371,382,350,350,337,305,250,257,266,286,276,280,254,231,240,211,213,189,170,179
E14000828,270,246,251,299,249,285,248,224,190,227,202,221,199,183,165,194,188,173,158,121,114,126
E14000829,455,455,397,454,426,394,419,430,370,324,306,305,313,260,307,287,256,282,249,244,152,200
E14000830,455,434,420,363,349,346,330,354,304,275,240,273,268,237,241,212,224,168,158,152,126,145
E14000831,499,494,526,548,502,524,530,487,472,438,394,371,338,318,372,369,322,253,266,256,157,205
E14000832,311,315,310,295,309,285,255,242,227,252,212,238,230,205,201,235,148,180,163,170,121,154
E14000833,227,216,216,260,252,228,202,209,186,173,168,155,139,130,155,163,148,118,134,112,81,90
E14000834,361,376,373,340,348,335,333,300,245,226,247,240,223,218,217,200,194,157,99,85,71,48
E14000835,226,235,268,266,260,265,258,255,244,225,225,218,180,179,206,201,161,168,164,169,130,113
E14000836,341,358,374,382,389,332,320,316,295,295,245,238,265,198,233,240,233,193,213,163,126,154
E14000837,360,371,379,398,397,438,391,356,320,315,255,272,238,231,283,238,266,226,222,223,183,204
E14000838,290,335,309,334,331,390,293,301,244,241,217,218,244,206,254,219,202,232,225,219,173,203
E14000839,390,343,296,319,326,329,319,281,285,254,224,179,176,174,155,197,169,177,153,121,158,136
E14000840,275,236,252,242,226,232,204,186,185,227,208,209,156,133,165,136,120,132,120,117,73,78
E14000841,347,304,270,240,255,254,253,263,262,219,224,237,188,199,225,175,207,223,187,189,161,165
E14000842,408,440,419,418,400,441,383,378,322,336,311,290,275,253,283,211,238,253,245,190,175,170
E14000843,293,291,286,258,247,289,239,227,237,207,211,194,171,169,178,158,119,100,117,111,94,116
E14000844,390,392,336,324,293,286,246,252,229,216,242,212,201,212,225,228,206,170,172,165,157,167
E14000845,406,402,392,348,345,322,340,304,255,262,219,181,225,222,197,207,217,186,171,152,125,136
E14000846,260,270,265,250,251,308,274,267,223,249,211,221,195,187,157,168,134,154,152,132,105,100
E14000847,357,338,354,366,329,288,294,288,241,264,216,207,197,180,205,185,207,163,175,183,131,166
E14000848,231,222,228,209,237,216,215,213,193,165,142,137,156,116,110,120,137,121,113,92,118,122
E14000849,336,360,332,340,346,290,259,301,243,274,216,236,234,178,188,163,197,202,156,147,108,99
E14000850,294,279,285,281,332,289,246,293,206,215,189,214,186,157,165,155,148,147,150,131,118,97
E14000851,326,342,365,288,322,274,268,261,224,229,196,225,226,200,189,220,245,169,168,194,161,196
E14000852,304,373,332,320,307,317,339,286,282,282,257,285,250,273,291,295,289,260,237,241,200,221
E14000853,321,246,323,320,335,312,308,281,282,259,213,227,236,205,210,239,200,166,135,142,113,99
E14000854,470,466,478,463,508,446,421,406,367,352,366,370,323,338,318,358,331,329,292,231,201,187
E14000855,588,593,520,552,551,558,522,478,492,432,395,403,378,338,307,349,349,351,259,256,189,210
E14000856,237,217,251,245,255,226,221,212,230,215,196,185,174,158,169,159,143,141,120,129,90,78
E14000857,367,297,343,324,262,301,246,271,248,211,197,224,217,226,207,193,210,174,203,173,169,142
E14000858,501,505,436,444,408,426,364,378,312,279,268,214,228,251,250,223,196,154,163,132,90,113
E14000859,304,337,305,308,314,323,315,301,215,234,214,227,219,210,205,172,227,196,212,178,142,141
E14000860,424,404,406,374,395,384,320,261,243,200,196,220,193,237,246,269,251,209,181,205,154,189
E14000861,224,223,213,192,184,188,161,135,164,118,131,148,106,103,133,142,131,116,117,129,91,113
E14000862,334,324,302,316,308,255,286,262,244,218,199,199,190,180,224,253,242,186,193,182,153,169
E14000863,249,216,221,229,251,221,216,219,180,159,154,162,164,165,187,169,171,158,158,140,102,123
E14000864,415,401,348,380,344,352,285,306,255,256,247,285,240,278,292,291,271,241,249,248,160,174
E14000865,494,401,404,388,338,344,351,320,321,305,334,320,305,324,383,386,339,335,308,323,203,267
E14000866,365,350,285,299,267,249,234,231,246,257,203,228,215,189,214,226,217,201,212,193,141,160
E14000867,544,519,477,488,416,463,458,419,437,424,424,412,359,355,379,344,337,322,371,336,209,225
E14000868,285,284,275,268,260,242,229,238,218,189,197,189,170,204,241,164,176,157,137,136,120,112
E14000869,282,280,279,234,219,214,230,191,213,181,179,172,187,155,189,173,180,169,200,170,152,153
E14000870,371,318,279,258,305,275,245,243,188,182,166,161,112,143,137,123,99,113,122,125,78,86
E14000871,455,484,403,421,447,417,416,340,348,256,225,244,190,167,200,145,129,203,167,159,105,126
E14000872,249,252,303,224,233,223,199,170,180,180,156,177,153,143,187,215,186,202,173,157,138,154
E14000873,404,425,469,425,423,378,364,345,373,295,283,296,325,304,368,344,333,259,239,246,161,200
E14000874,396,361,371,321,283,306,309,304,269,256,261,257,242,201,265,226,188,203,161,164,143,115
E14000875,264,336,314,317,331,350,283,276,270,201,203,199,196,160,182,172,182,157,202,149,126,137
E14000876,298,293,315,280,284,297,279,262,227,229,235,227,215,158,184,186,183,185,150,131,124,107
E14000877,408,330,464,404,413,396,357,382,321,307,272,303,255,257,258,287,247,264,269,171,153,184
E14000878,566,543,596,629,632,620,531,505,534,503,495,461,447,402,344,360,436,359,318,300,224,212
E14000879,307,309,290,281,297,292,290,279,217,222,213,243,185,229,202,202,181,174,150,162,121,139
E14000880,503,521,518,521,492,469,465,486,393,368,390,363,305,306,305,324,283,298,250,261,199,209
E14000881,355,352,370,407,340,372,274,288,297,257,283,286,274,246,282,221,197,205,190,197,148,185
E14000882,565,564,447,454,395,435,399,409,409,345,403,393,444,450,508,507,526,516,550,520,419,469
E14000883,548,466,516,432,410,405,410,353,328,317,312,378,339,327,336,324,331,294,279,263,222,234
E14000884,429,342,384,364,379,330,305,319,268,278,270,306,296,280,253,267,230,248,241,221,205,194
E14000885,586,612,515,484,507,506,515,499,469,449,365,347,334,265,311,260,282,271,281,232,176,224
E14000886,300,301,301,272,222,253,244,209,188,191,163,155,171,167,150,173,148,126,109,92,79,94
E14000887,347,355,292,281,316,254,203,218,217,204,247,256,261,245,252,279,259,282,276,230,222,239
E14000888,331,270,281,261,236,231,229,230,183,182,142,173,185,185,187,150,164,121,128,102,97,97
E14000889,390,355,342,336,303,309,333,295,294,237,210,254,197,234,229,225,193,196,183,153,130,141
E14000890,313,299,321,310,262,268,248,239,215,238,205,224,205,198,195,190,169,178,146,113,123,134
E14000891,197,179,196,224,204,189,198,166,167,139,146,153,144,133,127,115,95,94,80,86,79,76
E14000892,229,231,209,209,183,197,179,205,174,180,150,167,142,109,114,135,122,137,102,132,100,104
E14000893,491,495,458,469,513,452,461,388,404,383,374,393,421,369,382,399,351,344,317,293,201,233
E14000894,378,400,417,377,407,437,387,395,383,345,359,307,318,304,287,294,293,256,259,233,175,204
E14000895,481,478,471,435,490,471,373,421,392,368,266,286,320,291,302,318,272,233,202,196,160,187
E14000896,391,390,350,334,285,278,222,241,231,227,239,250,252,286,303,226,252,247,284,263,247,240
E14000897,517,536,510,484,486,451,340,331,318,298,219,194,163,139,173,133,144,168,153,157,98,130
E14000898,369,317,360,374,345,362,293,314,332,326,265,309,328,296,328,319,294,302,309,281,235,247
E14000899,426,427,382,341,347,293,285,274,271,292,245,219,232,254,276,232,206,172,165,160,116,148
E14000900,338,396,398,359,344,320,293,267,255,234,255,243,244,222,238,276,257,226,238,240,178,215
E14000901,406,401,414,394,346,316,336,317,281,241,272,247,264,254,262,237,203,215,224,189,158,180
E14000902,263,329,322,307,282,322,283,303,252,229,238,215,183,193,211,194,186,158,166,152,134,140
E14000903,339,375,332,363,324,294,312,355,261,246,251,226,212,229,224,203,207,191,163,162,129,166
E14000904,355,362,378,357,357,322,346,355,350,284,252,277,223,220,194,199,194,191,175,181,130,123
E14000905,413,353,347,322,376,339,327,329,302,283,224,233,277,236,313,291,280,246,190,197,138,154
E14000906,298,282,302,241,257,241,203,184,157,176,194,156,181,128,148,146,129,157,174,134,137,140
E14000907,491,518,485,472,529,515,538,464,463,428,407,457,432,412,431,422,381,398,348,337,234,257
E14000908,340,332,326,317,323,276,323,301,303,273,218,239,242,234,221,227,209,193,167,192,121,151
E14000909,377,408,344,348,352,326,272,300,285,258,262,237,229,240,241,241,232,148,130,104,114,123
E14000910,560,552,441,487,476,407,380,355,326,253,244,253,239,276,264,238,228,254,228,216,201,209
E14000911,552,478,430,433,407,351,336,311,320,298,240,215,202,171,180,131,149,206,207,198,126,152
E14000912,393,345,367,361,359,327,293,296,273,247,212,209,205,243,263,234,255,202,204,198,135,169
E14000913,336,327,339,343,319,296,261,275,280,279,258,206,231,204,199,220,198,210,173,139,140,173
E14000914,340,330,349,320,334,278,300,296,289,275,252,280,243,263,270,239,200,214,220,228,159,185
E14000915,294,316,314,318,309,309,264,242,210,246,213,199,197,182,201,150,132,139,142,133,92,98
E14000916,337,276,283,239,251,217,206,204,182,174,161,144,139,121,132,164,141,124,153,126,100,98
E14000917,470,433,450,451,418,349,359,383,360,351,322,297,268,271,251,281,260,242,200,175,159,166
E14000918,478,457,465,399,397,389,317,364,317,336,317,292,354,333,336,324,318,316,264,235,216,252
E14000919,593,580,596,581,532,558,567,503,443,444,416,404,403,370,364,368,366,377,312,297,218,224
E14000920,339,349,331,303,309,318,323,337,294,279,240,200,230,238,236,207,233,192,166,162,159,133
E14000921,419,437,436,378,375,375,351,315,310,316,257,277,275,225,271,270,246,220,240,188,169,178
E14000922,152,142,155,128,138,142,134,114,107,128,112,101,93,89,119,84,92,101,85,80,92,84
E14000923,239,235,199,218,210,210,193,168,156,186,171,148,107,116,151,130,143,117,114,122,77,94
E14000924,336,355,339,339,351,371,349,363,301,275,245,269,222,199,214,195,193,199,201,181,142,149
E14000925,318,349,284,294,266,230,258,239,239,251,201,187,176,154,166,165,153,123,134,121,89,129
E14000926,363,391,380,341,307,309,278,320,287,245,270,236,217,205,202,201,213,179,133,178,131,149
E14000927,348,384,360,311,328,312,316,277,282,297,266,289,250,285,329,276,273,307,257,294,241,265
E14000928,505,496,515,526,492,422,426,431,394,331,321,315,341,342,321,328,331,311,272,188,178,199
E14000929,363,405,455,415,462,409,403,389,349,416,386,372,360,369,371,327,308,307,293,285,237,273
E14000930,446,445,451,442,391,405,399,391,393,352,373,373,348,338,358,387,354,307,242,238,189,197
E14000931,270,214,205,228,214,256,238,244,235,220,180,184,140,120,105,117,125,122,93,118,73,95
E14000932,384,364,374,360,348,369,347,368,320,271,225,202,179,197,216,184,176,169,185,178,134,124
E14000933,432,425,434,374,419,344,317,330,276,263,246,226,237,217,240,240,231,169,184,147,124,146
E14000934,470,508,434,476,507,488,427,402,377,341,353,324,307,264,290,267,286,261,269,240,172,203
E14000935,301,281,301,292,324,268,290,263,271,210,273,277,221,186,218,193,201,187,173,187,132,168
E14000936,316,294,280,293,272,267,216,227,239,221,213,183,187,202,193,188,169,157,135,140,110,113
E14000937,498,492,499,448,481,419,392,377,340,324,327,282,297,270,248,234,258,249,221,224,171,167
E14000938,335,390,331,381,356,357,306,294,286,249,231,252,230,229,199,222,186,188,193,195,125,170
E14000939,348,344,344,388,357,335,304,340,294,273,335,287,283,322,311,275,285,251,245,267,219,199
E14000940,467,483,514,491,433,446,431,352,345,333,337,309,284,302,301,261,268,164,161,142,139,132
E14000941,324,340,312,334,334,359,290,324,271,260,232,223,225,245,257,220,255,228,244,213,154,148
E14000942,364,311,316,339,316,280,261,262,251,210,190,174,183,205,188,199,167,131,128,190,120,150
E14000943,294,295,314,237,245,283,249,255,246,217,207,210,178,198,179,194,196,183,166,115,99,112
E14000944,207,190,188,189,195,206,189,170,156,192,167,152,145,140,143,130,125,113,116,99,83,71
E14000945,415,408,378,389,413,400,365,378,326,284,298,276,244,221,269,251,186,164,114,109,68,79
E14000946,298,306,329,316,316,314,291,284,281,273,245,271,235,230,299,224,228,211,197,210,154,139
E14000947,397,454,421,393,352,279,311,294,251,219,190,209,221,195,229,228,250,217,226,197,130,213
E14000948,290,302,280,290,266,251,295,250,252,255,233,244,212,231,264,259,273,264,218,170,179,185
E14000949,300,300,257,258,256,251,264,263,226,240,219,211,201,211,213,203,186,239,233,194,149,177
E14000950,274,234,263,260,274,245,290,285,247,192,222,191,204,196,199,198,171,148,129,123,112,109
E14000951,445,404,342,361,315,302,289,303,281,238,237,234,179,172,206,178,158,185,147,138,101,105
E14000952,332,364,340,344,371,356,285,298,250,249,248,213,222,222,239,229,238,221,230,249,186,191
E14000953,436,448,421,388,402,421,428,387,313,311,292,286,277,269,296,276,286,250,200,183,154,165
E14000954,310,327,305,308,317,290,272,247,224,171,195,205,211,244,228,255,209,218,182,196,134,193
E14000955,423,418,388,371,361,327,336,324,283,267,303,285,279,253,287,232,212,240,215,219,152,176
E14000956,358,376,340,341,383,325,273,313,260,294,272,321,280,266,264,292,269,225,245,224,179,210
E14000957,380,321,312,310,275,281,278,227,223,200,221,239,196,201,225,206,159,147,145,125,115,106
E14000958,340,318,273,286,255,296,262,193,196,201,181,177,184,174,149,149,157,148,137,154,81,117
E14000959,312,386,358,377,377,388,359,337,328,321,284,319,336,276,352,309,306,270,247,253,209,245
E14000960,493,413,480,429,442,412,340,379,357,309,282,278,266,230,224,229,245,191,192,185,145,169
E14000961,346,412,418,350,367,410,378,347,290,239,246,268,236,236,221,211,208,159,198,192,149,162
E14000962,395,313,267,277,275,263,253,231,197,176,152,172,150,153,141,149,143,116,111,122,102,100
E14000963,511,386,350,332,341,354,344,287,281,216,216,232,233,229,207,197,169,154,158,136,109,142
E14000964,270,243,262,262,259,273,264,283,196,205,193,171,161,179,149,171,151,157,163,143,133,129
E14000965,439,472,407,420,453,455,410,385,367,310,330,305,274,264,263,244,265,152,139,110,82,83
E14000966,290,277,278,278,261,236,254,238,224,236,204,160,164,191,167,172,140,124,87,71,61,50
E14000967,274,275,246,231,239,209,183,197,194,185,140,105,99,91,115,88,76,109,111,67,48,66
E14000968,355,323,344,306,296,276,269,260,266,222,205,197,226,172,201,200,157,155,162,158,101,112
E14000969,443,397,373,342,334,305,324,269,252,213,192,173,144,143,114,93,75,128,114,127,81,100
E14000970,280,282,284,274,286,246,221,220,222,193,194,205,208,182,164,192,146,139,127,152,110,112
E14000971,198,182,194,205,193,171,187,118,126,115,126,130,129,132,113,119,108,89,57,87,67,89
E14000972,499,451,516,445,470,383,403,359,311,336,302,349,280,268,254,219,267,199,173,163,96,77
E14000973,392,374,358,349,305,286,296,322,268,249,278,244,214,233,235,200,218,146,137,122,92,79
E14000974,320,309,277,304,289,288,282,255,197,218,195,225,191,227,185,183,200,118,114,94,61,59
E14000975,500,430,456,470,472,416,420,400,322,309,315,267,253,270,245,227,256,145,109,120,65,65
E14000976,239,243,236,213,202,217,198,173,162,156,131,111,93,89,82,108,106,96,88,97,66,84
E14000977,377,391,360,377,344,326,295,300,269,243,251,237,257,249,283,239,239,202,200,177,127,144
E14000978,584,557,501,520,416,417,386,329,351,402,343,385,353,410,450,404,420,440,396,370,382,430
E14000979,540,469,450,377,362,322,342,292,302,303,245,228,164,174,173,148,112,206,156,159,92,122
E14000980,280,307,324,285,297,299,289,283,229,199,150,156,150,100,123,116,101,97,107,130,128,118
E14000981,326,329,306,321,341,336,307,301,289,295,262,278,262,264,265,247,235,252,192,196,165,137
E14000982,392,398,376,394,340,357,307,324,317,311,293,267,244,252,240,223,192,176,160,180,135,124
E14000983,410,495,439,403,455,434,455,419,400,382,352,347,359,358,337,291,296,265,246,232,207,217
E14000984,304,300,262,258,230,250,263,214,212,205,203,197,181,204,187,148,170,210,191,222,154,164
E14000985,265,240,245,225,236,250,220,206,177,172,161,148,136,117,130,131,125,139,114,116,92,95
E14000986,412,425,411,416,328,377,346,347,261,262,278,227,235,230,230,194,216,164,108,86,58,79
E14000987,570,525,561,460,463,457,437,433,390,385,341,334,307,283,304,259,287,281,222,198,163,188
E14000988,436,437,400,367,381,410,379,365,336,276,288,259,215,255,240,193,239,234,204,219,109,163
E14000989,234,218,210,235,247,213,227,193,182,207,165,175,184,131,159,119,147,135,105,90,64,94
E14000990,364,381,358,335,375,342,291,250,232,244,229,222,201,119,126,150,181,139,138,153,103,126
E14000991,368,412,388,390,379,393,333,273,291,232,255,235,213,201,168,159,178,173,148,176,149,172
E14000992,222,229,207,259,280,236,214,262,206,209,202,184,163,144,177,145,154,167,109,114,103,94
E14000993,473,474,464,465,466,378,382,363,288,316,285,263,319,282,271,268,296,261,237,191,170,185
E14000994,295,294,291,281,323,289,260,252,204,181,202,196,136,159,136,143,121,130,127,131,123,111
E14000995,528,525,476,451,412,397,357,311,335,325,314,307,299,274,317,240,292,237,219,207,197,212
E14000996,297,309,339,286,291,293,301,302,270,283,214,247,211,225,216,196,206,218,200,206,157,153
E14000997,390,382,393,340,375,323,299,364,302,293,283,261,277,273,306,282,309,249,229,240,185,177
E14000998,377,360,421,343,329,283,251,293,275,288,292,354,332,307,331,331,317,322,318,315,310,342
E14000999,292,283,288,308,338,324,295,280,274,233,279,243,242,230,240,226,208,192,202,175,143,183
E14001000,314,321,337,316,308,341,321,334,251,269,231,221,211,232,204,237,211,212,185,208,182,165
E14001001,270,281,258,238,257,317,285,278,240,220,182,186,198,179,182,162,177,186,173,143,110,124
E14001002,728,655,612,593,473,384,424,364,383,453,460,430,446,457,550,573,551,619,551,522,455,525
E14001003,344,388,356,380,329,335,333,357,277,280,255,227,231,223,241,197,207,214,212,182,129,177
E14001004,420,382,359,357,331,277,306,319,298,272,257,273,251,283,312,274,241,263,213,222,179,193
E14001005,359,358,329,355,286,253,221,217,228,221,221,258,225,245,288,219,228,243,240,218,188,194
E14001006,260,238,292,226,269,281,259,247,251,212,211,205,198,200,192,205,166,110,123,122,105,97
E14001007,442,418,376,379,348,298,236,242,270,235,305,245,237,177,223,236,218,261,217,245,195,204
E14001008,870,840,850,688,565,519,492,419,456,527,572,538,536,549,554,565,609,634,624,569,467,529
E14001009,384,369,364,342,358,324,277,306,278,268,275,235,229,215,194,220,206,207,194,154,123,168
E14001010,308,259,272,287,276,241,224,179,148,177,144,132,141,138,139,134,111,108,110,110,89,120
E14001011,347,315,265,289,230,265,258,305,244,205,178,128,118,147,174,183,193,186,171,170,129,159
E14001012,432,390,333,352,313,303,348,349,319,267,279,185,163,184,240,259,257,233,217,233,152,194
E14001013,494,433,438,415,368,388,358,306,332,270,306,337,278,270,385,314,296,332,318,316,272,295
E14001014,248,264,238,230,260,253,223,215,225,196,208,185,159,173,175,167,143,127,134,112,95,96
E14001015,380,391,378,330,323,324,317,287,262,230,242,229,238,219,223,245,200,202,173,164,143,140
E14001016,389,426,379,348,333,306,328,331,305,254,200,150,139,179,178,234,187,215,210,191,155,206
E14001017,469,470,428,490,469,420,410,397,395,364,338,320,307,281,300,276,244,255,232,158,139,159
E14001018,446,428,414,404,421,399,399,385,334,322,317,316,297,254,255,228,235,225,206,192,124,164
E14001019,326,364,321,306,309,265,281,310,290,230,201,225,212,196,221,191,218,226,177,180,124,121
E14001020,328,288,278,300,294,210,232,214,213,228,163,175,158,165,155,146,171,112,116,111,97,105
E14001021,509,473,457,422,386,374,351,318,298,280,276,296,278,260,299,256,305,260,208,198,147,145
E14001022,299,340,314,288,309,324,289,266,298,286,213,225,250,208,206,178,204,215,157,179,130,151
E14001023,453,330,369,375,321,353,315,328,296,283,225,220,244,271,254,263,272,270,224,235,177,177
E14001024,351,336,292,329,312,273,290,244,237,216,210,217,216,187,160,166,164,154,137,133,102,111
E14001025,292,297,264,264,255,255,246,243,231,193,164,174,149,169,173,169,158,135,173,166,146,133
E14001026,317,299,321,324,319,337,346,271,259,252,236,205,202,207,202,191,186,177,205,205,139,136
E14001027,431,428,450,419,445,383,375,375,333,272,248,235,276,251,305,275,291,233,217,222,129,159
E14001028,268,321,258,272,282,254,274,253,256,254,187,204,184,208,169,196,192,172,154,107,132,121
E14001029,358,349,344,317,289,273,277,251,280,278,214,162,157,161,188,162,185,168,175,154,146,138
E14001030,393,348,322,346,287,334,318,289,280,253,195,155,139,151,193,215,173,199,169,173,158,198
E14001031,418,405,357,347,374,331,355,321,305,304,255,280,274,239,249,269,239,215,182,203,151,218
E14001032,573,617,510,533,409,448,455,428,426,421,412,387,409,366,444,482,474,470,466,463,363,417
E14001033,341,351,347,345,380,345,332,356,322,276,291,269,230,225,252,233,233,199,167,168,133,151
E14001034,404,458,458,440,319,375,382,382,361,314,309,293,294,235,277,220,244,232,216,186,121,183
E14001035,280,301,285,268,317,280,251,271,291,275,224,218,220,177,207,210,170,175,131,148,114,118
E14001036,501,513,440,513,422,355,355,346,300,355,319,317,356,357,377,398,389,404,390,377,341,357
E14001037,357,301,337,306,341,334,342,343,316,276,252,236,213,239,241,231,245,247,193,214,140,131
E14001038,270,310,293,314,358,320,317,331,263,268,276,234,230,245,205,185,177,186,190,165,135,112
E14001039,502,500,444,424,372,339,313,264,254,204,178,160,142,117,113,73,78,120,112,107,74,87
E14001040,339,319,347,274,245,248,211,247,200,194,182,210,243,202,256,214,233,221,234,239,199,201
E14001041,361,359,346,337,312,286,307,309,304,258,248,268,227,236,240,225,262,213,253,185,140,156
E14001042,453,426,423,364,344,364,356,348,336,315,304,312,304,298,285,292,279,221,181,168,124,147
E14001043,327,267,243,292,216,219,202,186,166,135,168,149,106,112,116,121,100,104,113,86,80,80
E14001044,251,180,209,191,174,166,156,147,136,120,109,104,98,97,82,92,87,66,68,75,62,73
E14001045,409,423,438,417,413,380,327,302,294,227,231,267,229,229,236,192,221,218,203,209,171,180
E14001046,405,370,340,293,266,305,299,274,244,254,210,233,225,221,244,194,220,174,191,129,124,126
E14001047,416,435,382,363,461,403,395,349,318,331,311,352,280,313,320,294,301,286,237,227,219,195
E14001048,343,330,328,296,299,275,301,279,268,259,216,238,198,189,202,197,195,148,153,133,97,122
E14001049,283,293,303,258,234,216,164,205,136,173,141,125,131,134,150,142,160,135,157,153,117,135
E14001050,339,408,350,306,342,335,250,271,256,212,210,181,178,189,180,239,204,213,182,190,157,195
E14001051,359,364,348,346,332,332,282,262,246,284,187,164,180,147,163,168,153,152,158,166,118,156
E14001052,249,233,243,255,220,184,213,211,209,228,194,217,189,170,164,163,165,126,107,131,86,85
E14001053,226,230,223,271,250,264,244,237,223,215,180,163,194,177,200,186,174,174,167,131,121,88
E14001054,483,452,362,410,350,345,307,302,282,270,209,183,149,143,162,118,105,135,158,152,96,122
E14001055,261,267,267,241,216,245,216,219,194,198,182,165,176,157,184,184,174,190,179,203,133,143
E14001056,371,374,333,323,346,288,287,280,265,230,225,250,183,182,209,177,183,140,165,151,116,144
E14001057,354,356,364,353,354,364,374,358,320,348,289,286,241,237,263,238,214,190,215,216,159,160
E14001058,332,319,286,298,295,296,283,231,233,272,234,233,202,183,187,207,170,175,152,147,125,122
E14001059,469,438,430,414,379,345,361,302,280,230,219,197,157,151,144,91,104,147,145,138,88,118
E14001060,382,387,416,345,349,374,364,347,319,281,247,230,234,226,233,218,221,172,176,175,127,148
E14001061,234,244,306,255,266,264,270,255,232,252,236,212,238,255,263,258,268,239,206,196,146,151
E14001062,272,340,327,331,287,295,303,248,227,232,215,223,186,165,208,191,213,185,175,156,121,146
S14000001,211,193,190,158,163,206,203,172,237,204,173,159,170,162,121,105,86,83,73,49,38,29
S14000002,179,151,131,144,151,168,148,149,204,173,133,146,149,127,105,89,65,52,46,55,23,23
S14000003,279,276,226,234,229,234,231,239,179,186,155,168,188,143,134,137,130,119,106,97,71,66
S14000004,263,253,278,211,245,217,214,234,231,181,150,181,159,151,116,122,83,106,98,74,92,93
S14000005,315,304,291,316,299,322,312,270,288,282,274,230,211,208,193,225,178,175,156,143,83,93
S14000006,295,287,276,237,261,257,225,225,182,231,163,191,177,155,151,178,157,126,114,92,61,60
S14000007,149,185,200,183,164,189,167,200,231,213,162,172,163,143,130,110,117,76,82,73,37,45
S14000008,330,335,365,338,363,358,304,276,335,317,248,219,226,208,193,183,171,152,133,121,70,88
S14000009,162,150,163,176,173,171,168,157,143,152,117,123,111,100,118,101,106,68,91,94,63,57
S14000010,211,220,203,200,205,179,178,178,172,161,131,146,124,123,138,145,141,95,97,83,58,50
S14000011,353,335,279,273,255,242,237,224,210,213,201,204,153,165,159,132,172,157,129,121,51,70
S14000012,204,174,169,151,144,126,140,142,125,126,107,92,84,84,81,86,82,79,63,62,30,32
S14000013,249,251,241,252,240,270,263,263,233,220,205,169,180,162,158,150,152,146,142,113,59,83
S14000014,311,341,362,372,381,401,313,364,309,284,256,259,216,239,229,215,194,164,214,147,91,103
S14000015,203,197,223,174,183,184,179,149,146,165,117,136,133,100,73,80,81,77,66,70,86,74
S14000016,238,251,221,200,214,172,204,155,168,166,143,140,136,113,104,71,82,73,57,75,94,66
S14000017,228,192,182,181,190,159,177,130,143,142,144,119,91,99,84,100,114,73,81,68,62,48
S14000018,187,189,171,136,147,149,140,121,94,114,108,114,85,78,81,73,76,65,45,52,36,29
S14000019,232,212,241,221,199,216,178,159,183,168,137,140,115,115,122,122,110,89,105,76,57,45
S14000020,248,241,223,203,215,204,217,206,195,174,199,160,169,153,180,159,157,158,127,101,82,90
S14000021,186,162,128,170,156,130,142,119,108,102,100,115,95,98,94,93,97,95,70,65,48,56
S14000022,474,456,431,377,375,359,383,330,324,276,272,270,281,297,304,284,334,244,202,183,105,124
S14000023,401,395,419,338,370,342,349,311,307,307,305,313,291,265,322,245,248,208,169,188,100,98
S14000024,237,220,201,189,193,146,177,168,164,154,156,150,161,154,163,135,160,125,105,85,62,54
S14000025,390,390,306,273,307,277,279,273,283,210,221,236,251,228,235,222,194,163,146,127,77,118
S14000026,377,315,300,287,297,274,258,248,217,244,226,209,179,214,232,223,202,164,138,144,92,87
S14000027,58,63,48,59,49,41,41,44,60,34,40,32,26,21,37,32,24,16,21,25,13,20
S14000028,236,218,255,255,219,233,200,219,230,220,163,196,206,180,162,195,167,165,130,93,54,84
S14000029,699,699,716,711,686,662,653,582,538,514,436,439,426,373,423,387,392,361,286,274,167,146
S14000030,328,266,291,293,266,244,257,224,259,203,196,167,196,136,157,170,174,150,122,109,75,89
S14000031,206,200,198,186,205,183,152,157,154,124,118,104,102,86,122,109,122,86,75,71,56,57
S14000032,272,311,281,239,281,248,236,226,215,175,167,146,143,129,169,160,154,142,137,115,75,93
S14000033,219,191,222,200,204,207,189,187,153,139,129,142,156,113,127,117,128,101,90,101,50,70
